DOI,Year,Tag,Title,Author
10.1063/5.0152440,2023,Gkeyll,Toward continuum gyrokinetic study of high-field mirrors,Francisquez;Rosen;Mandell;Hakim;Forest;Hammett
10.1063/5.0135389,2023,Gkeyll,An investigation of shock formation vs shock mitigation of colliding plasma jets,Cagas;Juno;Hakim;LaJoie;Chu;Langendorf;Srinivasan
10.1063/5.0134656,2023,Gkeyll,Continuum kinetic investigation of the impact of bias potentials in the current saturation regime on sheath formation,Skolar;Bradshaw;Juno;Srinivasan
10.3847/1538-4357/acaf53,2023,Gkeyll,Phase-space Energization of Ions in Oblique Shocks,Juno;Brown;Howes;Haggerty;TenBarge;Wilson;Caprioli;Klein
10.1088/1361-6595/ac90e7,2022,Gkeyll,Electron cyclotron drift instability and anomalous transport: two-fluid moment theory and modeling,Wang;Hakim;Juno;Srinivasan
10.1103/PhysRevE.105.065209,2022,Gkeyll,Kinetic interpretation of the classical Rayleigh-Taylor instability,Rodman;Cagas;Hakim;Srinivasan
10.1017/S0022377822000289,2022,Gkeyll,Improved multispecies Dougherty collision,Francisquez;Juno;Hakim;Hammett;Ernst
10.1063/1.5126884,2020,BOUT++,Simulations of divertor heat flux width using transport code with cross-field drifts under the BOUT++ framework,Li;Xu;Hughes;Terry;Sun;Wang
10.1063/5.0270211,2025,BOUT++,The simulation of mode coupling during ELM crash by using BOUT++,Zhu;Xia;Huang
10.1088/0029-5515/51/10/103040,2011,BOUT++,Nonlinear ELM simulations based on a nonideal peeling-ballooning model using the BOUT++ code,Xu;Dudson;Snyder;Umansky;Wilson;Casper
10.1088/0029-5515/53/7/073009,2013,BOUT++,Six-field two-fluid simulations of peeling-ballooning modes using BOUT++,Xia;Xu;Xi
10.1088/0741-3335/53/5/054005,2011,BOUT++,Simulation of edge localized modes using BOUT++,Dudson;Xu;Umansky;Wilson;Snyder
10.1088/1741-4326/ab0184,2019,BOUT++,Prediction of divertor heat flux width for ITER using BOUT++ transport and turbulence module,Li;Xu;Li;Chan;Wang
10.21105/joss.08582,2025,Gyselalib++,Gyselalib++: A Portable C++ Library for Semi-Lagrangian Kinetic and Gyrokinetic Simulations,Bourne;Grandgirard;Asahi;Bigot;Donnel;Hoffmann;Kara;Krah;Legouix;Malaboeuf;Munschy;Obrejan;Padioleau;Protais;Vidal
10.1063/5.0274782,2025,GYSELA,Interplay between ion temperature gradient and parallel velocity gradient instabilities in cylindrical geometry: Water-bag vs 5D gyrokinetics,Rouyer;Lesur;Gravier;Garbet;Sarazin;Lim;Lo-Cascio
10.1088/1741-4326/adc5ea,2025,GYSELA,Controlling impurity transport in 5D gyrokinetic simulations using a transport barrier,Lo-Cascio;Gravier;Lesur;Réveillé;Sarazin;Garbet;Lim;Rouyer;Guillevic
10.1088/1361-6587/adb519,2025,GYSELA,Investigation of the sheared flows and staircases with a full-wave 2D synthetic diagnostic FeDoT,Glasser;Clairet;Hacquin;Dif-Pradalier
10.1088/1741-4326/adb2a4,2025,GYSELA,Effect of modulated heat source on diffusive and avalanche-like transport,Cho;Garbet;Varennes;Qu;Donnel;Obrejan;Grandgirard
10.1088/1361-6587/ad1653,2023,GYSELA,Safety factor influence on the edge *E×B* velocity establishment in tokamak plasmas,Varennes;Vermare;Garbet;Hennequin;Dif-Pradalier;Sarazin;Grandgirard;Panico;Donnel;Obrejan
10.1063/5.0157428,2023,GYSELA,Self-consistent gyrokinetic modeling of turbulent and neoclassical tungsten transport in toroidally rotating plasmas,Lim;Garbet;Sarazin;Gravier;Lesur;Lo-Cascio;Rouyer
10.1063/5.0209752,2024,CGYRO,Core performance predictions in projected SPARC first-campaign plasmas with nonlinear CGYRO,Rodriguez-Fernandez;Howard;Saltzman;Shoji;Body;Battaglia;Hughes;Candy;Staebler;Creely
10.1088/1741-4326/ac64b2,2022,CGYRO,Nonlinear gyrokinetic predictions of SPARC burning plasma profiles enabled by surrogate modeling,Rodriguez-Fernandez;Howard;Candy
10.1016/j.jcp.2016.07.039,2016,CGYRO,A high-accuracy Eulerian gyrokinetic solver for collisional plasmas,Candy;Belli;Bravenec
